sref,cref,bref,rootChord,tipChord,tipPositionX,tipPositionY,taperRatio,sweepAngle
134.4,5.5111,28,8,1.6,6.6956,14,0.2,20
151.2,6.2,28,9,1.8,6.8956,14,0.2,20
168,6.8889,28,10,2,7.0956,14,0.2,20
184.8,7.5778,28,11,2.2,7.2956,14,0.2,20
201.6,8.2667,28,12,2.4,7.4956,14,0.2,20
153.6,5.5111,32,8,1.6,7.4235,16,0.2,20
172.8,6.2,32,9,1.8,7.6235,16,0.2,20
192,6.8889,32,10,2,7.8235,16,0.2,20
211.2,7.5778,32,11,2.2,8.0235,16,0.2,20
230.4,8.2667,32,12,2.4,8.2235,16,0.2,20
172.8,5.5111,36,8,1.6,8.1515,18,0.2,20
194.4,6.2,36,9,1.8,8.3515,18,0.2,20
216,6.8889,36,10,2,8.5515,18,0.2,20
237.6,7.5778,36,11,2.2,8.7515,18,0.2,20
259.2,8.2667,36,12,2.4,8.9515,18,0.2,20
156.8,5.9429,28,8,3.2,6.2956,14,0.4,20
176.4,6.6857,28,9,3.6,6.4456,14,0.4,20
196,7.4286,28,10,4,6.5956,14,0.4,20
215.6,8.1714,28,11,4.4,6.7456,14,0.4,20
235.2,8.9143,28,12,4.8,6.8956,14,0.4,20
179.2,5.9429,32,8,3.2,7.0235,16,0.4,20
201.6,6.6857,32,9,3.6,7.1735,16,0.4,20
224,7.4286,32,10,4,7.3235,16,0.4,20
246.4,8.1714,32,11,4.4,7.4735,16,0.4,20
268.8,8.9143,32,12,4.8,7.6235,16,0.4,20
201.6,5.9429,36,8,3.2,7.7515,18,0.4,20
226.8,6.6857,36,9,3.6,7.9015,18,0.4,20
252,7.4286,36,10,4,8.0515,18,0.4,20
277.2,8.1714,36,11,4.4,8.2015,18,0.4,20
302.4,8.9143,36,12,4.8,8.3515,18,0.4,20
179.2,6.5333,28,8,4.8,5.8956,14,0.6,20
201.6,7.35,28,9,5.4,5.9956,14,0.6,20
224,8.1667,28,10,6,6.0956,14,0.6,20
246.4,8.9833,28,11,6.6,6.1956,14,0.6,20
268.8,9.8,28,12,7.2,6.2956,14,0.6,20
204.8,6.5333,32,8,4.8,6.6235,16,0.6,20
230.4,7.35,32,9,5.4,6.7235,16,0.6,20
256,8.1667,32,10,6,6.8235,16,0.6,20
281.6,8.9833,32,11,6.6,6.9235,16,0.6,20
307.2,9.8,32,12,7.2,7.0235,16,0.6,20
230.4,6.5333,36,8,4.8,7.3515,18,0.6,20
259.2,7.35,36,9,5.4,7.4515,18,0.6,20
288,8.1667,36,10,6,7.5515,18,0.6,20
316.8,8.9833,36,11,6.6,7.6515,18,0.6,20
345.6,9.8,36,12,7.2,7.7515,18,0.6,20
201.6,7.2296,28,8,6.4,5.4956,14,0.8,20
226.8,8.1333,28,9,7.2,5.5456,14,0.8,20
252,9.037,28,10,8,5.5956,14,0.8,20
277.2,9.9407,28,11,8.8,5.6456,14,0.8,20
302.4,10.8444,28,12,9.6,5.6956,14,0.8,20
230.4,7.2296,32,8,6.4,6.2235,16,0.8,20
259.2,8.1333,32,9,7.2,6.2735,16,0.8,20
288,9.037,32,10,8,6.3235,16,0.8,20
316.8,9.9407,32,11,8.8,6.3735,16,0.8,20
